                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_death
                             12 	.globl _G_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_palette:
   0000 0D                   46 	.db #0x0d	; 13
   0037 00                  102 	.db #0x00	; 0
   0038 00                  103 	.db #0x00	; 0
   0039 00                  104 	.db #0x00	; 0
   003A 00                  105 	.db #0x00	; 0
   003B 10                  106 	.db #0x10	; 16
   003C F0                  107 	.db #0xf0	; 240
   003D F0                  108 	.db #0xf0	; 240
   003E C0                  109 	.db #0xc0	; 192
   003F 00                  110 	.db #0x00	; 0
   0040 00                  111 	.db #0x00	; 0
   0041 00                  112 	.db #0x00	; 0
   0042 00                  113 	.db #0x00	; 0
   0043 00                  114 	.db #0x00	; 0
   0044 10                  115 	.db #0x10	; 16
   0045 F0                  116 	.db #0xf0	; 240
   0046 F0                  117 	.db #0xf0	; 240
   0047 00                  118 	.db #0x00	; 0
   0048 00                  119 	.db #0x00	; 0
   0049 00                  120 	.db #0x00	; 0
   004A 00                  121 	.db #0x00	; 0
   004B 00                  122 	.db #0x00	; 0
   004C 00                  123 	.db #0x00	; 0
   004D 30                  124 	.db #0x30	; 48	'0'
   004E F0                  125 	.db #0xf0	; 240
   004F E0                  126 	.db #0xe0	; 224
   0050 00                  127 	.db #0x00	; 0
   0051 00                  128 	.db #0x00	; 0
   0052 00                  129 	.db #0x00	; 0
   0053 00                  130 	.db #0x00	; 0
   0054 00                  131 	.db #0x00	; 0
   0055 00                  132 	.db #0x00	; 0
   0056 F0                  133 	.db #0xf0	; 240
   0057 F0                  134 	.db #0xf0	; 240
   0058 E0                  135 	.db #0xe0	; 224
   0059 00                  136 	.db #0x00	; 0
   005A 00                  137 	.db #0x00	; 0
   005B 00                  138 	.db #0x00	; 0
   005C 00                  139 	.db #0x00	; 0
   005D 00                  140 	.db #0x00	; 0
   005E 00                  141 	.db #0x00	; 0
   005F F0                  142 	.db #0xf0	; 240
   0060 F0                  143 	.db #0xf0	; 240
   0061 E0                  144 	.db #0xe0	; 224
   0062 00                  145 	.db #0x00	; 0
   0063 00                  146 	.db #0x00	; 0
   0064 00                  147 	.db #0x00	; 0
   0065 00                  148 	.db #0x00	; 0
   0066 00                  149 	.db #0x00	; 0
   0067 00                  150 	.db #0x00	; 0
   0068 70                  151 	.db #0x70	; 112	'p'
   0069 F0                  152 	.db #0xf0	; 240
   006A E0                  153 	.db #0xe0	; 224
   006B 00                  154 	.db #0x00	; 0
   006C 00                  155 	.db #0x00	; 0
   006D 00                  156 	.db #0x00	; 0
   006E 00                  157 	.db #0x00	; 0
   006F 00                  158 	.db #0x00	; 0
   0070 00                  159 	.db #0x00	; 0
   0071 30                  160 	.db #0x30	; 48	'0'
   0072 F0                  161 	.db #0xf0	; 240
   0073 F0                  162 	.db #0xf0	; 240
   0074 90                  163 	.db #0x90	; 144
   0075 C0                  164 	.db #0xc0	; 192
   0076 00                  165 	.db #0x00	; 0
   0077 00                  166 	.db #0x00	; 0
   0078 00                  167 	.db #0x00	; 0
   0079 00                  168 	.db #0x00	; 0
   007A 10                  169 	.db #0x10	; 16
   007B F0                  170 	.db #0xf0	; 240
   007C F0                  171 	.db #0xf0	; 240
   007D F0                  172 	.db #0xf0	; 240
   007E E0                  173 	.db #0xe0	; 224
   007F 00                  174 	.db #0x00	; 0
   0080 00                  175 	.db #0x00	; 0
   0081 00                  176 	.db #0x00	; 0
   0082 00                  177 	.db #0x00	; 0
   0083 00                  178 	.db #0x00	; 0
   0084 D0                  179 	.db #0xd0	; 208
   0085 F0                  180 	.db #0xf0	; 240
   0086 F0                  181 	.db #0xf0	; 240
   0087 5A                  182 	.db #0x5a	; 90	'Z'
   0088 00                  183 	.db #0x00	; 0
   0089 00                  184 	.db #0x00	; 0
   008A 00                  185 	.db #0x00	; 0
   008B 00                  186 	.db #0x00	; 0
   008C 00                  187 	.db #0x00	; 0
   008D 50                  188 	.db #0x50	; 80	'P'
   008E F0                  189 	.db #0xf0	; 240
   008F F0                  190 	.db #0xf0	; 240
   0090 F0                  191 	.db #0xf0	; 240
   0091 00                  192 	.db #0x00	; 0
   0092 00                  193 	.db #0x00	; 0
   0093 00                  194 	.db #0x00	; 0
   0094 00                  195 	.db #0x00	; 0
   0095 00                  196 	.db #0x00	; 0
   0096 30                  197 	.db #0x30	; 48	'0'
   0097 F0                  198 	.db #0xf0	; 240
   0098 F0                  199 	.db #0xf0	; 240
   0099 E0                  200 	.db #0xe0	; 224
   009A 00                  201 	.db #0x00	; 0
   009B 00                  202 	.db #0x00	; 0
   009C 00                  203 	.db #0x00	; 0
   009D 00                  204 	.db #0x00	; 0
   009E 00                  205 	.db #0x00	; 0
   009F 30                  206 	.db #0x30	; 48	'0'
   00A0 F0                  207 	.db #0xf0	; 240
   00A1 F0                  208 	.db #0xf0	; 240
   00A2 C0                  209 	.db #0xc0	; 192
   00A3 00                  210 	.db #0x00	; 0
   00A4 00                  211 	.db #0x00	; 0
   00A5 00                  212 	.db #0x00	; 0
   00A6 00                  213 	.db #0x00	; 0
   00A7 00                  214 	.db #0x00	; 0
   00A8 30                  215 	.db #0x30	; 48	'0'
   00A9 F0                  216 	.db #0xf0	; 240
   00AA F0                  217 	.db #0xf0	; 240
   00AB D0                  218 	.db #0xd0	; 208
   00AC 00                  219 	.db #0x00	; 0
   00AD 00                  220 	.db #0x00	; 0
   00AE 00                  221 	.db #0x00	; 0
   00AF 00                  222 	.db #0x00	; 0
   00B0 00                  223 	.db #0x00	; 0
   00B1 70                  224 	.db #0x70	; 112	'p'
   00B2 F0                  225 	.db #0xf0	; 240
   00B3 F0                  226 	.db #0xf0	; 240
   00B4 F0                  227 	.db #0xf0	; 240
   00B5 80                  228 	.db #0x80	; 128
   00B6 00                  229 	.db #0x00	; 0
   00B7 00                  230 	.db #0x00	; 0
   00B8 00                  231 	.db #0x00	; 0
   00B9 00                  232 	.db #0x00	; 0
   00BA 70                  233 	.db #0x70	; 112	'p'
   00BB F0                  234 	.db #0xf0	; 240
   00BC F0                  235 	.db #0xf0	; 240
   00BD F0                  236 	.db #0xf0	; 240
   00BE 80                  237 	.db #0x80	; 128
   00BF 00                  238 	.db #0x00	; 0
   00C0 00                  239 	.db #0x00	; 0
   00C1 00                  240 	.db #0x00	; 0
   00C2 00                  241 	.db #0x00	; 0
   00C3 70                  242 	.db #0x70	; 112	'p'
   00C4 F0                  243 	.db #0xf0	; 240
   00C5 F0                  244 	.db #0xf0	; 240
   00C6 F0                  245 	.db #0xf0	; 240
   00C7 80                  246 	.db #0x80	; 128
   00C8 00                  247 	.db #0x00	; 0
   00C9 00                  248 	.db #0x00	; 0
   00CA 00                  249 	.db #0x00	; 0
   00CB 00                  250 	.db #0x00	; 0
   00CC F0                  251 	.db #0xf0	; 240
   00CD F0                  252 	.db #0xf0	; 240
   00CE F0                  253 	.db #0xf0	; 240
   00CF F0                  254 	.db #0xf0	; 240
   00D0 C0                  255 	.db #0xc0	; 192
   00D1 00                  256 	.db #0x00	; 0
   00D2 00                  257 	.db #0x00	; 0
   00D3 00                  258 	.db #0x00	; 0
   00D4 00                  259 	.db #0x00	; 0
   00D5 F0                  260 	.db #0xf0	; 240
   00D6 F0                  261 	.db #0xf0	; 240
   00D7 F0                  262 	.db #0xf0	; 240
   00D8 A0                  263 	.db #0xa0	; 160
   00D9 60                  264 	.db #0x60	; 96
   00DA 00                  265 	.db #0x00	; 0
   00DB 00                  266 	.db #0x00	; 0
   00DC 00                  267 	.db #0x00	; 0
   00DD 00                  268 	.db #0x00	; 0
   00DE F0                  269 	.db #0xf0	; 240
   00DF F0                  270 	.db #0xf0	; 240
   00E0 F0                  271 	.db #0xf0	; 240
   00E1 C0                  272 	.db #0xc0	; 192
   00E2 30                  273 	.db #0x30	; 48	'0'
   00E3 00                  274 	.db #0x00	; 0
   00E4 00                  275 	.db #0x00	; 0
   00E5 00                  276 	.db #0x00	; 0
   00E6 10                  277 	.db #0x10	; 16
   00E7 F0                  278 	.db #0xf0	; 240
   00E8 F0                  279 	.db #0xf0	; 240
   00E9 F0                  280 	.db #0xf0	; 240
   00EA C0                  281 	.db #0xc0	; 192
   00EB 10                  282 	.db #0x10	; 16
   00EC 80                  283 	.db #0x80	; 128
   00ED 00                  284 	.db #0x00	; 0
   00EE 00                  285 	.db #0x00	; 0
   00EF 10                  286 	.db #0x10	; 16
   00F0 F0                  287 	.db #0xf0	; 240
   00F1 87                  288 	.db #0x87	; 135
   00F2 78                  289 	.db #0x78	; 120	'x'
   00F3 C0                  290 	.db #0xc0	; 192
   00F4 00                  291 	.db #0x00	; 0
   00F5 C0                  292 	.db #0xc0	; 192
   00F6 00                  293 	.db #0x00	; 0
   00F7 00                  294 	.db #0x00	; 0
   00F8 10                  295 	.db #0x10	; 16
   00F9 F0                  296 	.db #0xf0	; 240
   00FA C0                  297 	.db #0xc0	; 192
   00FB F0                  298 	.db #0xf0	; 240
   00FC C0                  299 	.db #0xc0	; 192
   00FD 00                  300 	.db #0x00	; 0
   00FE 60                  301 	.db #0x60	; 96
   00FF 00                  302 	.db #0x00	; 0
   0100 00                  303 	.db #0x00	; 0
   0101 10                  304 	.db #0x10	; 16
   0102 F0                  305 	.db #0xf0	; 240
   0103 00                  306 	.db #0x00	; 0
   0104 30                  307 	.db #0x30	; 48	'0'
   0105 C0                  308 	.db #0xc0	; 192
   0106 00                  309 	.db #0x00	; 0
   0107 30                  310 	.db #0x30	; 48	'0'
   0108 00                  311 	.db #0x00	; 0
   0109 00                  312 	.db #0x00	; 0
   010A 10                  313 	.db #0x10	; 16
   010B F0                  314 	.db #0xf0	; 240
   010C BB                  315 	.db #0xbb	; 187
   010D 74                  316 	.db #0x74	; 116	't'
   010E C0                  317 	.db #0xc0	; 192
   010F 00                  318 	.db #0x00	; 0
   0110 10                  319 	.db #0x10	; 16
   0111 00                  320 	.db #0x00	; 0
   0112 00                  321 	.db #0x00	; 0
   0113 00                  322 	.db #0x00	; 0
   0114 F0                  323 	.db #0xf0	; 240
   0115 00                  324 	.db #0x00	; 0
   0116 30                  325 	.db #0x30	; 48	'0'
   0117 C0                  326 	.db #0xc0	; 192
   0118 00                  327 	.db #0x00	; 0
   0119 00                  328 	.db #0x00	; 0
   011A 00                  329 	.db #0x00	; 0
   011B 00                  330 	.db #0x00	; 0
   011C 00                  331 	.db #0x00	; 0
   011D F0                  332 	.db #0xf0	; 240
   011E BB                  333 	.db #0xbb	; 187
   011F 74                  334 	.db #0x74	; 116	't'
   0120 C0                  335 	.db #0xc0	; 192
   0121 00                  336 	.db #0x00	; 0
   0122 00                  337 	.db #0x00	; 0
   0123 00                  338 	.db #0x00	; 0
   0124 00                  339 	.db #0x00	; 0
   0125 00                  340 	.db #0x00	; 0
   0126 E0                  341 	.db #0xe0	; 224
   0127 00                  342 	.db #0x00	; 0
   0128 10                  343 	.db #0x10	; 16
   0129 80                  344 	.db #0x80	; 128
   012A 00                  345 	.db #0x00	; 0
   012B 00                  346 	.db #0x00	; 0
   012C 00                  347 	.db #0x00	; 0
   012D 00                  348 	.db #0x00	; 0
   012E 00                  349 	.db #0x00	; 0
   012F 60                  350 	.db #0x60	; 96
   0130 00                  351 	.db #0x00	; 0
   0131 10                  352 	.db #0x10	; 16
   0132 80                  353 	.db #0x80	; 128
   0133 00                  354 	.db #0x00	; 0
   0134 00                  355 	.db #0x00	; 0
   0135 00                  356 	.db #0x00	; 0
   0136 00                  357 	.db #0x00	; 0
   0137 00                  358 	.db #0x00	; 0
   0138 70                  359 	.db #0x70	; 112	'p'
   0139 F0                  360 	.db #0xf0	; 240
   013A F0                  361 	.db #0xf0	; 240
   013B 80                  362 	.db #0x80	; 128
   013C 00                  363 	.db #0x00	; 0
   013D 00                  364 	.db #0x00	; 0
   013E 00                  365 	.db #0x00	; 0
   013F 00                  366 	.db #0x00	; 0
   0140 00                  367 	.db #0x00	; 0
   0141 70                  368 	.db #0x70	; 112	'p'
   0142 F0                  369 	.db #0xf0	; 240
   0143 F0                  370 	.db #0xf0	; 240
   0144 80                  371 	.db #0x80	; 128
   0145 00                  372 	.db #0x00	; 0
   0146 00                  373 	.db #0x00	; 0
   0147 00                  374 	.db #0x00	; 0
   0148 00                  375 	.db #0x00	; 0
   0149 00                  376 	.db #0x00	; 0
   014A 70                  377 	.db #0x70	; 112	'p'
   014B F0                  378 	.db #0xf0	; 240
   014C F0                  379 	.db #0xf0	; 240
   014D 80                  380 	.db #0x80	; 128
   014E 00                  381 	.db #0x00	; 0
   014F 00                  382 	.db #0x00	; 0
   0150 00                  383 	.db #0x00	; 0
   0151 00                  384 	.db #0x00	; 0
   0152 00                  385 	.db #0x00	; 0
   0153 70                  386 	.db #0x70	; 112	'p'
   0154 F0                  387 	.db #0xf0	; 240
   0155 F0                  388 	.db #0xf0	; 240
   0156 80                  389 	.db #0x80	; 128
   0157 00                  390 	.db #0x00	; 0
   0158 00                  391 	.db #0x00	; 0
   0159 00                  392 	.db #0x00	; 0
   015A 00                  393 	.db #0x00	; 0
   015B 00                  394 	.db #0x00	; 0
   015C 30                  395 	.db #0x30	; 48	'0'
   015D F0                  396 	.db #0xf0	; 240
   015E F0                  397 	.db #0xf0	; 240
   015F 80                  398 	.db #0x80	; 128
   0160 00                  399 	.db #0x00	; 0
   0161 00                  400 	.db #0x00	; 0
   0162 00                  401 	.db #0x00	; 0
   0163 00                  402 	.db #0x00	; 0
   0164 00                  403 	.db #0x00	; 0
   0165 30                  404 	.db #0x30	; 48	'0'
   0166 F0                  405 	.db #0xf0	; 240
   0167 F0                  406 	.db #0xf0	; 240
   0168 80                  407 	.db #0x80	; 128
   0169 00                  408 	.db #0x00	; 0
   016A 00                  409 	.db #0x00	; 0
   016B 00                  410 	.db #0x00	; 0
   016C 00                  411 	.db #0x00	; 0
   016D 00                  412 	.db #0x00	; 0
   016E 30                  413 	.db #0x30	; 48	'0'
   016F F0                  414 	.db #0xf0	; 240
   0170 F0                  415 	.db #0xf0	; 240
   0171 80                  416 	.db #0x80	; 128
   0172 00                  417 	.db #0x00	; 0
   0173 00                  418 	.db #0x00	; 0
   0174 00                  419 	.db #0x00	; 0
   0175 00                  420 	.db #0x00	; 0
   0176 00                  421 	.db #0x00	; 0
   0177 30                  422 	.db #0x30	; 48	'0'
   0178 F0                  423 	.db #0xf0	; 240
   0179 F0                  424 	.db #0xf0	; 240
   017A 80                  425 	.db #0x80	; 128
   017B 00                  426 	.db #0x00	; 0
   017C 00                  427 	.db #0x00	; 0
   017D 00                  428 	.db #0x00	; 0
   017E 00                  429 	.db #0x00	; 0
   017F 00                  430 	.db #0x00	; 0
   0180 30                  431 	.db #0x30	; 48	'0'
   0181 F0                  432 	.db #0xf0	; 240
   0182 F0                  433 	.db #0xf0	; 240
   0183 80                  434 	.db #0x80	; 128
   0184 00                  435 	.db #0x00	; 0
   0185 00                  436 	.db #0x00	; 0
   0186 00                  437 	.db #0x00	; 0
   0187 00                  438 	.db #0x00	; 0
   0188 00                  439 	.db #0x00	; 0
   0189 00                  440 	.db #0x00	; 0
   018A 00                  441 	.db #0x00	; 0
   018B 00                  442 	.db #0x00	; 0
   018C 00                  443 	.db #0x00	; 0
   018D 00                  444 	.db #0x00	; 0
   018E 00                  445 	.db #0x00	; 0
   018F 00                  446 	.db #0x00	; 0
                            447 	.area _INITIALIZER
                            448 	.area _CABS (ABS)
