                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.6.8 #9946 (Linux)
                              4 ;--------------------------------------------------------
                              5 	.module sprites
                              6 	.optsdcc -mz80
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _G_CPCt_logo
                             12 	.globl _G_logo_palette
                             13 ;--------------------------------------------------------
                             14 ; special function registers
                             15 ;--------------------------------------------------------
                             16 ;--------------------------------------------------------
                             17 ; ram data
                             18 ;--------------------------------------------------------
                             19 	.area _DATA
                             20 ;--------------------------------------------------------
                             21 ; ram data
                             22 ;--------------------------------------------------------
                             23 	.area _INITIALIZED
                             24 ;--------------------------------------------------------
                             25 ; absolute external ram data
                             26 ;--------------------------------------------------------
                             27 	.area _DABS (ABS)
                             28 ;--------------------------------------------------------
                             29 ; global & static initialisations
                             30 ;--------------------------------------------------------
                             31 	.area _HOME
                             32 	.area _GSINIT
                             33 	.area _GSFINAL
                             34 	.area _GSINIT
                             35 ;--------------------------------------------------------
                             36 ; Home
                             37 ;--------------------------------------------------------
                             38 	.area _HOME
                             39 	.area _HOME
                             40 ;--------------------------------------------------------
                             41 ; code
                             42 ;--------------------------------------------------------
                             43 	.area _CODE
                             44 	.area _CODE
   0000                      45 _G_logo_palette:
   0000 1A                   46 	.db #0x1a	; 26
   0221 00                  592 	.db #0x00	; 0
   0222 00                  593 	.db #0x00	; 0
   0223 00                  594 	.db #0x00	; 0
   0224 F0                  595 	.db #0xf0	; 240
   0225 F0                  596 	.db #0xf0	; 240
   0226 00                  597 	.db #0x00	; 0
   0227 00                  598 	.db #0x00	; 0
   0228 30                  599 	.db #0x30	; 48	'0'
   0229 F0                  600 	.db #0xf0	; 240
   022A F0                  601 	.db #0xf0	; 240
   022B 00                  602 	.db #0x00	; 0
   022C 00                  603 	.db #0x00	; 0
   022D 00                  604 	.db #0x00	; 0
   022E 00                  605 	.db #0x00	; 0
   022F 00                  606 	.db #0x00	; 0
   0230 00                  607 	.db #0x00	; 0
   0231 00                  608 	.db #0x00	; 0
   0232 00                  609 	.db #0x00	; 0
   0233 00                  610 	.db #0x00	; 0
   0234 00                  611 	.db #0x00	; 0
   0235 00                  612 	.db #0x00	; 0
   0236 00                  613 	.db #0x00	; 0
   0237 00                  614 	.db #0x00	; 0
   0238 00                  615 	.db #0x00	; 0
   0239 00                  616 	.db #0x00	; 0
   023A 00                  617 	.db #0x00	; 0
   023B 00                  618 	.db #0x00	; 0
   023C 00                  619 	.db #0x00	; 0
   023D 00                  620 	.db #0x00	; 0
   023E 00                  621 	.db #0x00	; 0
   023F 00                  622 	.db #0x00	; 0
   0240 00                  623 	.db #0x00	; 0
   0241 00                  624 	.db #0x00	; 0
   0242 00                  625 	.db #0x00	; 0
   0243 00                  626 	.db #0x00	; 0
   0244 00                  627 	.db #0x00	; 0
   0245 00                  628 	.db #0x00	; 0
   0246 00                  629 	.db #0x00	; 0
   0247 00                  630 	.db #0x00	; 0
   0248 00                  631 	.db #0x00	; 0
